Term	Library	Direction	BranchNumber	P.value	Adjusted.P.value	Overlap	Combined.Score	Genes
response to cAMP (GO:0051591)	GO_Biological_Process_2018	UP	2	7.50207818536977e-06	0.0037960515617971	'4/40	442.256830452889	JUN;JUND;SLC26A3;ZFP36L1
1-phosphatidylinositol-4-phosphate 3-kinase activity (GO:0035005)	GO_Molecular_Function_2018	DOWN	2	0.000117536184812217	0.0123071606585698	'2/7	1569.52784182658	PIK3C2A;PIK3C2B
GTPase activator activity (GO:0005096)	GO_Molecular_Function_2018	DOWN	2	0.000317871326846524	0.0123071606585698	'5/249	75.6412264281307	PREX2;RANBP1;ADGRB3;HACD3;ARHGAP24
sodium:amino acid symporter activity (GO:0005283)	GO_Molecular_Function_2018	DOWN	2	0.00036658213136612	0.0123071606585698	'2/12	685.94306349107	SLC1A2;SLC6A11
GTPase regulator activity (GO:0030695)	GO_Molecular_Function_2018	DOWN	2	0.000500490461638849	0.0123071606585698	'5/275	64.4193217655819	PREX2;RANBP1;ADGRB3;HACD3;ARHGAP24
phosphatidylinositol phosphate kinase activity (GO:0016307)	GO_Molecular_Function_2018	DOWN	2	0.000580526446158951	0.0123071606585698	'2/15	496.912902739202	PIK3C2A;PIK3C2B
glutamate receptor activity (GO:0008066)	GO_Molecular_Function_2018	DOWN	2	0.00104246932126757	0.0184169580090604	'2/20	330.60409153415	GRM3;GRIA2
integral component of plasma membrane (GO:0005887)	GO_Cellular_Component_2018	DOWN	2	5.34608226867759e-06	0.000224535455284459	'14/1463	63.8279706288991	GRIA2;TENM2;CADM2;NRXN1;SLC1A2;ATP2A2;SLC6A11;MERTK;PTPRG;GRM3;SLCO1C1;ADGRG1;FLRT2;GPC5
SRP-dependent cotranslational protein targeting to membrane (GO:0006614)	GO_Biological_Process_2018	UP	3	3.00138379288102e-10	4.3490051158846e-07	'11/89	376.966699406518	RPS4X;RPL30;RPS9;RPS27;RPLP1;RPL37A;RPLP2;RPL13;SEC61B;RPL29;RPS13
viral process (GO:0016032)	GO_Biological_Process_2018	UP	3	8.52300488450687e-10	6.17491703882523e-07	'15/220	189.765900427531	RPL30;RPS9;RPLP1;RPS4X;RPS27;EIF3L;UBC;RPL37A;AP1S2;RPLP2;RPL13;EIF3F;RPL29;B2M;RPS13
nuclear-transcribed mRNA catabolic process, nonsense-mediated decay (GO:0000184)	GO_Biological_Process_2018	UP	3	3.63386575295886e-09	1.75515715867913e-06	'11/112	257.711903808862	RPS4X;RPL30;RPS9;RPS27;RPLP1;RPL37A;RPLP2;RPL13;RPL29;RPS13;SMG5
cotranslational protein targeting to membrane (GO:0006613)	GO_Biological_Process_2018	UP	3	7.858787884522e-09	2.84684591116809e-06	'10/93	272.344808150363	RPS4X;RPL30;RPS9;RPS27;RPLP1;RPL37A;RPLP2;RPL13;RPL29;RPS13
